,Unnamed: 0,title,source,year,month,day
17,17,中国首届3D电子竞技盛典9月3日登陆水立方,国际金融报,2011,8,29
18,18,i-Rocks登陆《体育人间》 引领电子竞技外设风向标,太平洋电脑网,2011,8,26
19,19,ChinaJoy2011电子竞技活动一览,,2011,7,27
20,20,大众软件：乱象背后 电子竞技联赛之困,新浪游戏,2011,7,25
21,21,CCM.南瓜:电子竞技发展要靠每个人的努力,新浪游戏,2011,7,8
22,22,视频：CCTV5《体育人间》电子竞技特别节目视频,,2011,7,6
23,23,梦三国OL漯河市第四届电子竞技大赛,新浪游戏,2011,1,26
24,24,Sky博客:我离不开电子竞技永留WE战队,新浪游戏,2010,11,18
25,25,电子竞技精彩体验!赛锐耳塞售价269元,泡泡网,2010,11,2
26,26,飞利浦显示器携手百脑汇2010年电子竞技节,天极网,2010,10,25
27,27,中德电子竞技友谊赛在世博园德国馆开赛,中国广播网,2010,9,10
28,28,技嘉科技协办中德两国电子竞技友谊赛,泡泡网,2010,9,10
29,29,中富美林湖三期举办“Wii电子竞技赛”,新浪房产,2010,9,3
30,30,OSL主办方郭在根：电子竞技的里程碑 ,新浪游戏,2010,8,30
31,31,msi微星全球电子竞技Beat it王者挑战赛,IT168.com,2010,8,23
32,32,2010年全国电子竞技公开赛现场乘车路线,中关村在线,2010,8,7
33,33,全国电子竞技公开赛8月开战 设足球篮球等4大项,新浪体育,2010,7,20
34,34,吹响号角 源科杯首届电子竞技挑战赛开打,天极网,2010,6,21
35,35,直击2010北通杯高校电子竞技大赛总决赛盛况,天极网,2010,6,17
36,36,2010中国电子竞技春天来临期待更好,新浪游戏,2010,5,14
37,37,中国国家级电子竞技超级联赛揭幕,新浪游戏,2010,5,7
38,38,专业电子竞技激光鼠 Ikari双双到货昆明,IT168.com,2010,4,19
39,39,《电子竞技》:星际2开创电竞新时代,,2010,3,18
41,41,DNK电子竞技大赛第四次周赛资格名单,新浪游戏,2010,3,12
42,42,东方体育棋哥：电子竞技该平反了！,东方体育日报,2010,3,11
43,43,首届电子竞技联赛即将推出 棋牌网游小试身手,新浪游戏,2010,3,1
44,44,电子竞技课程排入学校课程方案,新浪游戏,2010,2,26
45,45,电子竞技烽烟再起 开学游戏专用台式电脑(2),Pchome电脑之家,2010,2,25
46,46,光华电子竞技公益基金揭幕,中国青年报,2010,2,2
47,47,DOLBY AXON杯电子竞技决赛即将打响,新浪游戏,2010,1,7
48,48,电子竞技高手今日论剑西湖,钱江晚报,2009,12,12
49,49,为想乐狂2009联想IEST国际电子竞技收官,IT168.com,2009,11,23
50,50,电子竞技奥运会成都开幕,四川新闻网-成都商报,2009,11,12
51,51,电子竞技美女秀(2),,2009,11,2
52,52,百脑汇 飞利浦显示器杯电子竞技节,Pchome电脑之家,2009,9,14
53,53,《弹头奇兵》商都杯网吧电子竞技塞,新浪游戏,2009,8,11
54,54,如何名利双收？PC厂商赞助电子竞技之惑,中关村在线,2009,7,6
55,55,暴雪高校电子竞技对抗赛上演(二),,2009,5,26
56,56,“电子竞技俱乐部”在汉闹翻天,汉网,2009,3,28
57,57,电子竞技首次纳入国产网游,北京商报,2009,3,27
58,58,世界电子竞技大赛总决赛将首次在中国举行,新华网,2009,3,3
59,59,全省电子竞技联赛今起报名,扬子晚报,2009,2,10
260,260,Sky:电子竞技的发展需要成功商业运作,新浪游戏,2013,1,6
261,261,电子竞技全球总决赛 中国夺3冠创历史首夺国家杯,新华网,2012,12,2
262,262,首届海峡两岸大学生电子竞技比赛将在福州举行,台海网,2012,11,19
263,263,首届海峡两岸大学生电子竞技比赛将于福州举行,新华网,2012,11,15
264,264,福布斯称电子竞技或在2020年进军奥运会,新浪游戏,2012,8,29
265,265,电子竞技风起云涌：有望成为下一个“奥运会”,科技时代,2012,8,20
266,266,电子竞技WCG2012上海赛区落幕 ,新闻晚报,2012,8,15
267,267,WCG反恐精英Online化 电子竞技行业面临空档期,新浪游戏,2012,6,21
288,288,中国电子竞技几分重 DotA类网游路在何方,新浪游戏,2012,4,28
289,289,专访台湾美女神族Luway:电子竞技不是比力气,,2012,3,21
290,290,从斯诺克运动看电子竞技发展,,2012,3,11
291,291,电子鸦片体育竞技 十年电竞争议四起,新浪游戏,2012,2,17
292,292,《电竞》好手云集2012台湾电子竞技公开赛正式开幕,新浪游戏,2012,1,16
293,293,江苏昆山将连续两年举办世界电子竞技大赛全球总决赛,中国经济网,2011,11,19
294,294,首个3G电子竞技举行 四高校高手巅峰对决,新浪科技,2011,11,1
295,295,全球电子竞技精英赛开赛,北京晚报,2011,10,24
296,296,网游投奔电子竞技欲促行业回暖,北京商报,2011,10,12
297,297,融科•玖御半岛十一盛大公开 六大网站联合电子竞技,无锡新浪乐居,2011,9,30
299,299,推动3D产业发展 AOC参展首届3D电子竞技盛典,天极网,2011,9,6
373,373,电子竞技游戏键鼠 双飞燕G1000A售239,泡泡网,2011,8,14
374,374,王健林爱子入主电子竞技界 电竞迎来最具实力投资商,四川新闻网-成都商报,2011,8,3
375,375,接掌中国电子竞技大旗 全国电子竞技大赛启动,新浪游戏,2011,7,6
376,376,电子竞技的商业运作 要向NBA看齐,,2011,6,30
377,377,老牌世界电子竞技赛事CPL线上选拔赛开启,新浪游戏,2011,5,26
378,378,《龙之谷》北通杯ECL高校电子竞技决赛14日打响,新浪游戏,2011,5,12
379,379,网易战网2.0新功能及电子竞技的美好前景,新浪游戏,2011,4,29
380,380,阿凡龙试玩：全新类型的电子竞技网游,新浪游戏,2011,3,18
381,381,菲律宾开设电子竞技课程：授课星际2与DOTA,新浪游戏,2011,2,17
382,382,玩电子竞技比技巧比合作,星辰在线-长沙晚报,2010,12,30
383,383,百脑汇第三届电子竞技节完美落幕,新文化报,2010,11,26
384,384,电子竞技节决赛19日开战,新文化报,2010,11,17
385,385,百脑汇电子竞技节初赛4日开始,新文化报,2010,11,2
386,386,广州百脑汇第三届电子竞技节开幕 ,信息时报,2010,10,20
387,387,电子竞技利器!韩版酷讯DT35键盘到货榕城,太平洋电脑网,2010,9,20
388,388,中德电子竞技友谊赛亮相德国馆,经济日报,2010,9,17
389,389,评论：从竞技体育的共性读解电子竞技,新浪游戏,2010,9,8
390,390,2010年全国电子竞技公开赛开幕式召开,太平洋电脑网,2010,8,9
391,391,针对星际2纠纷 韩国或出台电子竞技法,新浪游戏,2010,7,29
392,392,世界级Chinajoy电子竞技齐聚四号馆,中关村在线,2010,7,28
393,393,全国电子竞技公开赛八月战深圳,中国青年报,2010,7,25
394,394,全国电子竞技公开赛赛前探营EHOME,新浪游戏,2010,7,13
395,395,星际2或被定为网游 电子竞技路在何方,新浪游戏,2010,6,26
396,396,ECL电子竞技联赛第二季将暂不引入《星际2》,新浪游戏,2010,6,21
397,397,2010年度电子竞技国家集训队选拔赛今日在京开幕,新浪体育,2010,5,22
398,398,海泰杯电子竞技大赛招募名嘴解说,新浪游戏,2010,5,17
399,399,广电向一度遭封杀电子竞技节目伸橄榄枝,新浪游戏,2010,5,7
401,401,广电伸出橄榄枝 电子竞技节目现转机 ,每日经济新闻,2010,5,7
402,402,中国电子竞技超级联赛揭幕仪式在钓鱼台国宾馆举行,新浪游戏,2010,4,29
403,403,东体：电子竞技该平反了！,东方体育日报,2010,3,11
404,404,邓亚萍：电子竞技将是未来重要比赛项目,人民网,2010,3,4
405,405,电子竞技烽烟再起 开学游戏专用台式电脑(3),Pchome电脑之家,2010,2,25
406,406,精彩无限好礼不断 JJ打造棋牌电子竞技第一品牌,新浪游戏,2010,2,10
407,407,电子竞技世界冠军加入游趣网络任策划,新浪游戏,2010,2,5
408,408,国内首个电子竞技示范基地落户北京 ,新浪游戏,2010,2,1
409,409,ECL电子竞技联赛获得国家体育总局肯定,新浪游戏,2010,1,28
410,410,《反恐行动》电子竞技大赛决赛之前,新浪游戏,2010,1,15
411,411,电子竞技有望进2014年亚运 中国电竞选手期待参赛,四川新闻网-成都商报,2010,1,5
412,412,助力电子竞技 宇瞻WCG纪念版U盘评测(2),中关村在线,2009,12,2
413,413,百脑汇第二届电子竞技节落幕,北京商报,2009,10,28
414,414,《反恐行动》电子竞技大赛周赛战报,,2009,10,16
415,415,光谷将举行电子竞技大赛,荆楚网-湖北日报,2009,10,3
416,416,《反恐行动》电子竞技大赛豪放开赛,新浪游戏,2009,9,29
417,417,暴雪嘉年华三大电子竞技赛事冠军揭晓,新浪游戏,2009,8,24
418,418,创新电子竞技 哈帝斯科技产品国内上市,中关村在线,2009,8,18
419,419,吃完大餐连盘子都端走 曼联球星玩电子竞技欲罢不能 ,浙江在线-钱江晚报,2009,7,26
420,420,全球顶级电子竞技赛花落成都,四川在线-华西都市报,2009,7,10
421,421,视频：知名选手TED、SYC做客新浪谈电子竞技,,2009,6,15
422,422,暴雪北大清华电子竞技对抗赛成功举办,北京商报,2009,6,1
423,423,暴雪高校电子竞技对抗赛上演(一),,2009,5,25
424,424,北京欢乐谷上演电子竞技“华山论剑”（图）,中国新闻网,2009,5,22
425,425,IEF09电子竞技大赛武汉站预选赛公告,新浪游戏,2009,5,21
426,426,很多电子竞技俱乐部变成营利网吧,大河网-河南商报,2009,4,20
427,427,金山：电子竞技发展之路任重而道远,新浪游戏,2009,3,26
428,428,北京电子竞技公开赛在龙潭湖中心岛举行,北京日报,2009,1,30
641,641,全国电子竞技大赛总决赛 星际争霸2总决赛TOP夺冠,新浪体育,2013,11,10
642,642,电子竞技比肩传统体育？仍然难获认可,新浪游戏,2013,10,30
643,643,电子竞技和下棋本质一样,新民晚报,2013,10,20
644,644,2013NEST全国电子竞技大赛线上预选超4000人报名,新浪体育,2013,9,26
645,645,术业有专攻 电子竞技发展需专业人才,新浪游戏,2013,9,26
646,646,“艺极杯”2013年深圳市电子竞技锦标赛,新浪游戏,2013,9,18
647,647,美国承认电子竞技玩家运动员身份 可获工作签证,新闻晨报,2013,7,15
648,648,亚室会电子竞技陈炜夺银：要圆中国足球世界冠军梦,钱江晚报,2013,7,5
649,649,电子竞技选手一日生活实录,深圳商报,2013,3,31
650,650,电子竞技选手的生活:6人1房9人4菜1汤 每月2500,成都商报,2013,3,31
651,651,羊城晚报：电子竞技算不算体育,金羊网-羊城晚报,2013,3,28
652,652,揭开电子竞技真正面目 待遇吸引人入行需谨慎,大连晚报,2013,3,28
653,653,“电子竞技算不算体育”引发争议 何冲兄弟公开道歉,晶报,2013,3,26
654,654,《新闻晨报》文章：电子竞技被社会误解,,2013,3,25
655,655,《午间视野》 体育总局决定成立电子竞技国家队被疑是否算体育,,2013,3,25
656,656,上海青年报：电子竞技你以为就是打打游戏?,上海青年报,2013,3,25
657,657,电子竞技算不算体育项目,东方早报,2013,3,25
658,658,电子竞技成立国家队引发争议 专业人士称被社会误解,新闻晨报,2013,3,25
733,733,世界电子竞技大赛总决赛中国队提前锁定两金,东方今报,2012,12,3
734,734,世界电子竞技大赛总决赛次日中国队表现出色,新华网,2012,11,30
735,735,2012世界电子竞技大赛将于29日昆山开赛,新华网,2012,11,28
736,736,暴雪总裁Mike：暗黑3设计并不是为了电子竞技,新浪游戏,2012,11,23
737,737,暴雪：中国电子竞技产业值得期待,新京报,2012,10,15
738,738,“中国电子竞技产业值得期待”,新京报,2012,10,15
739,739,视频:《反恐精英CS1.6》9周年国际电子竞技回顾,,2012,9,10
740,740,Riot Games创始人：电子竞技最终入奥,新浪游戏,2012,8,21
741,741,漳州人民广场欢乐城：首义广场电子竞技场成亲子狂欢大本营,PRNEWS.cn中国商业电讯,2012,8,8
742,742,2012台湾电子竞技公开赛正式开幕！,新浪游戏,2012,7,24
743,743,2012台湾电子竞技公开赛进入倒计时,新浪游戏,2012,7,18
744,744,电子竞技俱乐部联盟DotA职业联赛在京启动,北京晨报,2012,5,25
745,745,电子竞技选手有望获世锦赛资格 海选比拼两大项目,中国体育报,2012,5,15
746,746,新闻晚报报道不实 丑化电子竞技不负责任,新浪游戏,2012,4,12
747,747,专家:电子竞技提升智力超国象 叶江川称各有优势,四川新闻网-成都商报,2012,3,13
748,748,《电竞》盛事2012台湾电子竞技公开赛冬季总决赛即将开幕,新浪游戏,2012,1,13
750,750,WGT2012电子竞技大师赛总决赛开幕多赛事携手合作,新浪游戏,2012,1,11
751,751,Longdd获年度最佳电子竞技运动员,新浪游戏,2012,1,11
752,752,2011电子竞技项目奖金榜 DOTA2排第二,新浪游戏,2012,1,9
753,753,竞游ECL电子竞技冠军联赛举行,中国青年报,2011,12,18
754,754,竞游ECL全球电子竞技精英赛收官,中国青年报,2011,10,30
755,755,全球电子竞技精英赛落幕,北京晚报,2011,10,26
756,756,PCGL电子竞技联赛Dota海选第三周对阵出炉,新浪游戏,2011,10,24
757,757,《特种部队》入围世界电子竞技大赛,中国经济时报,2011,9,23
758,758,电子竞技杂志主编：感谢《体育人间》,新浪游戏,2011,7,8
759,759,成都首届电子竞技赛进行 旨在提高市民电竞水平,四川新闻网-成都日报,2011,6,20
760,760,DN北通杯ECL高校电子竞技决赛14日打响,,2011,5,13
761,761,大学生激辩电子竞技 社会该如何接纳游戏,新浪游戏,2011,4,14
762,762,《电子竞技》2010年度最佳出炉 ,新浪游戏,2011,3,1
763,763,深圳“万科·红”杯电子竞技挑战赛,新浪游戏,2011,1,11
764,764,电子竞技生存实录：中国刚刚起步 韩巨星受总统接见(2),东方体育日报,2010,12,10
765,765,德国冰豹 高端电子竞技鼠标市场热卖,中关村在线,2010,11,26
766,766,上海北通高校电子竞技大赛火热报名中,泡泡网,2010,11,25
767,767,ROCCAT Pyra Wired电子竞技鼠标到货南宁,太平洋电脑网,2010,11,19
768,768,专为电子竞技而生！ 明基XL系列发布,泡泡网,2010,11,19
769,769,电子竞技在中国的无奈 当梦想照进现实,新浪游戏,2010,11,15
770,770,电子竞技节复赛明日开战,新文化报,2010,11,12
771,771,玩家的心声：90后与电子竞技的浅谈,新浪游戏,2010,11,10
772,772,《梦三国OL》强力支持国内电子竞技赛事,新浪游戏,2010,10,25
773,773,百脑汇常州店电子竞技争霸火热报名中,Pchome电脑之家,2010,10,12
774,774,ReMinD:电子竞技拥有无穷大的潜力,新浪游戏,2010,9,25
775,775,世博会德国馆举行中德电子竞技友谊赛(图),新浪乐居,2010,9,10
776,776,大众软件：从竞技体育中读解电子竞技,新浪游戏,2010,9,9
777,777,体育总局官员：电子竞技是运动不等于网络游戏,法制晚报,2010,8,31
778,778,电子竞技觅路和WCG十年,三联生活周刊,2010,8,19
779,779,电子竞技产业待破冰,第一财经日报,2010,8,13
780,780,电子竞技大赛 职业玩家来竞技,CCTV《第一时间》,2010,8,11
781,781,全国电子竞技公开赛各项目抽签分组情况,中关村在线,2010,8,9
782,782,2010年全国电子竞技公开赛赛程火热公布,中关村在线,2010,8,5
783,783,赵黎:应大力发展电子竞技运动,新浪游戏,2010,7,28
784,784,2010年全国电子竞技公开赛8月8日深圳举行,中国广播网,2010,7,21
785,785,电子竞技展锋芒！Tt发布键盘鼠标产品,泡泡网,2010,6,11
786,786,石景山启动电子竞技中心,北京晨报,2010,5,12
787,787,首届全国电子竞技联赛启动 促进电竞运动健康发展,北京日报,2010,4,29
788,788,国家体育总局将中国电子竞技运动“出嫁”亚博,新华网,2010,4,28
789,789,竞游ECL2010电子竞技冠军联赛第一赛季赛决赛,新浪游戏,2010,4,26
790,790,中国电子竞技国家队将在北京公开选拔,国际在线,2010,4,16
791,791,DNK电子竞技大赛第三次周赛资格获取名单,新浪游戏,2010,3,5
792,792,邓亚萍：电子竞技将成重要比赛项目,新浪游戏,2010,3,4
793,793,电子竞技烽烟再起 开学游戏专用台式电脑(4),Pchome电脑之家,2010,2,25
794,794,竞游ECL 开创中国电子竞技新纪元,新浪游戏,2010,2,3
796,796,电子竞技有了公益基金,北京晚报,2010,1,31
797,797,杂评:电子竞技的瓶颈期该如何度过？,新浪游戏,2010,1,18
798,798,2014年 电子竞技要进亚运会,四川新闻网-成都商报,2010,1,5
799,799,韩国拟将电子竞技加入2014年亚运会,新浪游戏,2009,12,25
801,801,助力电子竞技 宇瞻WCG纪念版U盘评测(3),中关村在线,2009,12,2
802,802,顶级数码装备助力电子竞技,星辰在线-长沙晚报,2009,11,18
803,803,电子竞技 很火爆，非主流,计算机世界,2009,11,16
804,804,百脑汇电子竞技节落幕,北京晨报,2009,10,30
805,805,电子竞技装备 Tt Element T游戏机箱上市,天极网,2009,10,20
806,806,电子竞技闪亮珠江路电脑节,扬子晚报,2009,9,29
807,807,百脑汇广州店携手戴尔举办电子竞技赛(图),,2009,9,15
808,808,首届跑跑卡丁车电子竞技赛举行,星辰在线-长沙晚报,2009,8,15
809,809,全国11万大学生竞技电子商务 我省三学子脱颖而出,荆楚网-湖北日报,2009,7,26
810,810,参加动感地带电子竞技赢取丰富奖品,厦门网-厦门晚报,2009,7,24
811,811,chinajoy电子竞技比赛之魔兽观众挑战赛,IT.COM.CN,2009,7,24
812,812,电子竞技:技术手段与自我约束相结合,,2009,7,24
813,813,《电子竞技》专访：纵横丨丶潮潮,,2009,7,21
814,814,中国CS电子竞技第一人：从复出到高峰,华龙网-重庆晨报,2009,7,15
815,815,2009联想IEST国际电子竞技锦标赛开幕,Pchome电脑之家,2009,6,24
816,816,全省电子竞技运动会开赛 千余名游戏高手一比高下,青海新闻网,2009,6,19
817,817,格斗网游DNF引领新一轮电子竞技风潮,新浪游戏,2009,6,8
818,818,CF百城联赛战火重燃电子竞技升华开始,新浪游戏,2009,3,17
